# --- CLI & configuration ---
typer>=0.12
rich>=13.7
pydantic>=2.8
platformdirs>=4.2

# --- HTTP, crawl, parse ---
httpx[http2]>=0.27
trafilatura>=1.9
beautifulsoup4>=4.12
lxml>=5.2
tldextract>=5.1
yarl>=1.9
robotexclusionrulesparser>=1.7
scrapy>=2.11                 # Robust crawling framework
selenium-wire>=5.1.0         # Network monitoring
advertools>=0.14             # SEO crawling & analysis

# --- Data & scoring ---
pandas>=2.2
numpy>=2.1

# --- Reporting (PDF/XLSX) ---
jinja2>=3.1
playwright>=1.48             # Browser automation for PDF
weasyprint>=62.3             # PDF fallback
openpyxl>=3.1                # Excel generation
plotly>=5.18                 # Interactive charts
pillow>=10.2                 # Image processing

# --- AI / LLM / Agents ---
openai>=1.53.0               # OpenAI API client
anthropic>=0.18.0            # Claude API client
python-dotenv>=1.0.1         # Environment variables
langchain>=0.1.0             # Agent orchestration
langchain-openai>=0.0.5      # LangChain OpenAI integration
langchain-anthropic>=0.1.0   # LangChain Anthropic integration
langsmith>=0.0.87            # Agent tracing & monitoring
autogen-agentchat>=0.2.0     # Multi-agent conversations
semantic-kernel>=0.9.0       # Agent planning & memory
instructor>=0.5.0            # Structured outputs from LLMs

# --- SEO & Web Tools ---
# lighthouse>=0.3.0            # Performance scoring - temporarily disabled due to compatibility issues
# py-lighthouse>=0.2.0         # Python Lighthouse wrapper - package not available

# --- Memory & Vector Storage ---
chromadb>=0.4.22             # Vector database
sentence-transformers>=2.3.0 # Text embeddings
langchain-chroma>=0.1.0      # LangChain Chroma integration

# --- Database & Storage ---
sqlalchemy>=2.0.25           # Database ORM
alembic>=1.13.1              # Database migrations
duckdb>=0.9.2                # Embedded analytics DB
redis>=5.0.1                 # Caching & job queue

# --- Background Jobs & Monitoring ---
celery>=5.3.4                # Distributed task queue
celery[redis]>=5.3.4         # Celery Redis support

# --- Logging & Observability ---
loguru>=0.7.2                # Structured logging
sentry-sdk>=1.40.0           # Error tracking
prometheus-client>=0.19.0    # Metrics
opentelemetry-api>=1.22.0    # Distributed tracing
opentelemetry-sdk>=1.22.0    # OpenTelemetry SDK

# --- Code Quality & Linting ---
mypy>=1.8.0                  # Static type checking
ruff>=0.2.0                  # Fast linting
black>=24.0.0                # Code formatting
isort>=5.13.0                # Import sorting

# --- Testing ---
pytest>=8.0.0                # Testing framework
pytest-asyncio>=0.23.0       # Async test support
pytest-cov>=4.1.0            # Coverage reporting
pytest-mock>=3.12.0          # Mocking
faker>=22.0.0                # Test data generation
hypothesis>=6.98.0           # Property-based testing
vcrpy>=5.1.0                 # HTTP interaction recording

# --- Pre-commit & Git hooks ---
pre-commit>=3.6.0            # Git hooks manager

# --- Integration APIs ---
pygithub>=2.1.1              # GitHub API
jira>=3.6.0                  # Jira integration
slack-sdk>=3.26.0            # Slack integration
discord-webhook>=1.3.0       # Discord webhooks
pydantic-settings>=2.1.0     # Settings management

# --- Content Analysis ---
textstat>=0.7.3              # Readability scoring
nltk>=3.8.1                  # Natural language processing
spacy>=3.7.2                 # Advanced NLP

# --- Security Analysis ---
cryptography>=42.0.0         # SSL/TLS validation
requests>=2.31.0             # HTTP requests
certifi>=2024.0.0            # CA certificates

# --- Packaging & local build ---
pyinstaller>=6.10
